#"+ BPC Scan stir_50nm_sp-r002.d "
1075,17.940,112874
1076,17.957,109205
1077,17.974,132077
1078,17.990,128808
1079,18.007,143792
1080,18.024,147556
1081,18.040,148075
1082,18.057,156091
1083,18.073,151001
1084,18.090,148585
1085,18.107,140777
1086,18.123,143542
1087,18.140,138049
1088,18.157,128207
1089,18.173,122009
1090,18.190,123015
1091,18.207,112682
1092,18.223,99904
1093,18.240,90923
1094,18.256,82593
1095,18.273,70721
1096,18.290,63585
1097,18.306,58596
1098,18.323,50533
1099,18.340,40488
1100,18.356,37118
1101,18.373,32505
1102,18.390,27999
1103,18.406,25626
1104,18.423,19828
1105,18.439,16344
1106,18.456,13048
1107,18.473,12561
1108,18.489,9973
1109,18.506,8505
1110,18.523,6843
1111,18.539,7071
1112,18.556,5801
1113,18.572,4322
1114,18.589,4158
1115,18.606,4157
1116,18.622,3568
1117,18.639,3283
1118,18.656,3145
1119,18.672,3200
1120,18.689,3231
1121,18.706,2667
1122,18.722,2870
1123,18.739,2991
1124,18.755,2341
1125,18.772,2638
1126,18.789,2776
1127,18.805,2700
1128,18.822,2710
1129,18.839,2315
1130,18.855,2356
1131,18.872,1965
1132,18.888,2497
1133,18.905,2328
1134,18.922,2469
1135,18.938,1921
1136,18.955,2502
1137,18.972,2187
1138,18.988,1934
1139,19.005,2427
1140,19.022,2509
1141,19.038,1694
1142,19.055,1752
1143,19.071,1595
1144,19.088,2336
1145,19.105,1930
1146,19.121,1694
1147,19.138,2331
1148,19.155,1544
1149,19.171,1738
1150,19.188,1640
1151,19.205,2198
1152,19.221,2334
1153,19.238,1508
1154,19.254,1743
1155,19.271,1509
1156,19.288,2424
1157,19.304,1980
1158,19.321,2424
1159,19.338,2525
1160,19.354,2449
1161,19.371,2250
1162,19.387,3050
1163,19.404,3367
1164,19.421,3229
1165,19.437,4591
1166,19.454,4874
1167,19.471,6055
1168,19.487,10343
1169,19.504,11670
1170,19.521,19319
1171,19.537,24142
1172,19.554,32468
1173,19.570,39460
1174,19.587,43342
1175,19.604,49822
1176,19.620,53539
1177,19.637,54634
1178,19.654,54209
1179,19.670,57731
1180,19.687,62784
1181,19.704,60305
1182,19.720,57007
1183,19.737,58495
1184,19.753,57140
1185,19.770,57461
1186,19.787,54713
1187,19.803,52570
1188,19.820,56909
1189,19.837,48536
1190,19.853,49643
1191,19.870,49224
1192,19.886,44694
1193,19.903,42350
1194,19.920,41747
1195,19.936,36351
1196,19.953,31981
1197,19.970,35916
1198,19.986,31027
1199,20.003,36751
1200,20.020,28733
1201,20.036,23577
1202,20.053,25885
1203,20.069,20124
1204,20.086,21604
1205,20.103,19441
1206,20.119,20652
1207,20.136,19037
1208,20.153,18307
1209,20.169,18727
1210,20.186,14937
1211,20.203,15400
1212,20.219,14208
1213,20.236,12802
1214,20.252,13155
1215,20.269,12188
1216,20.286,12660
1217,20.302,10682
1218,20.319,10840
1219,20.336,10685
1220,20.352,9455
1221,20.369,8553
1222,20.385,7521
1223,20.402,8554
1224,20.419,7903
1225,20.435,9267
1226,20.452,8177
1227,20.469,9462
1228,20.485,6932
1229,20.502,7434
1230,20.519,5447
1231,20.535,5830
1232,20.552,6277
1233,20.568,7069
1234,20.585,5284
1235,20.602,5509
1236,20.618,5208
1237,20.635,5367
1238,20.652,5303
1239,20.668,4773
1240,20.685,4806
1241,20.702,4821
1242,20.718,4150
1243,20.735,3846
1244,20.751,4692
1245,20.768,4096
1246,20.785,5510
1247,20.801,4395
1248,20.818,4028
1249,20.835,4245
1250,20.851,3851
1251,20.868,4753
1252,20.884,3770
1253,20.901,4275
1254,20.918,5017
1255,20.934,3621
1256,20.951,4925
1257,20.968,4947
1258,20.984,4393
1259,21.001,3277
1260,21.018,3792
1261,21.034,3789
1262,21.051,3837
1263,21.067,3440
1264,21.084,3696
1265,21.101,4451
1266,21.117,3315
1267,21.134,2875
1268,21.151,3381
1269,21.167,3292
1270,21.184,2638
1271,21.201,3132
1272,21.217,3105
1273,21.234,3898
1274,21.250,3189
1275,21.267,3326
1276,21.284,3309
1277,21.300,2546
1278,21.317,2892
1279,21.334,3482
1280,21.350,3404
1281,21.367,2836
1282,21.383,2575
1283,21.400,2935
1284,21.417,2713
1285,21.433,3029
1286,21.450,3131
1287,21.467,2864
1288,21.483,2785
1289,21.500,2907
1290,21.517,2709
1291,21.533,2413
1292,21.550,2691
1293,21.566,3001
1294,21.583,3345
1295,21.600,3036
1296,21.616,2511
1297,21.633,2662
1298,21.650,2464
1299,21.666,2850
1300,21.683,2549
1301,21.700,2470
1302,21.716,2850
1303,21.733,1998
1304,21.749,2678
1305,21.766,1978
1306,21.783,3074
1307,21.799,2318
1308,21.816,2506
1309,21.833,2735
1310,21.849,2789
1311,21.866,2039
1312,21.882,2233
1313,21.899,2417
1314,21.916,2111
1315,21.932,2569
1316,21.949,2521
1317,21.966,1951
1318,21.982,2116
1319,21.999,2309
1320,22.016,1707
1321,22.032,1861
1322,22.049,2607
1323,22.065,2014
1324,22.082,2580
1325,22.099,2037
1326,22.115,2553
1327,22.132,1935
1328,22.149,1662
1329,22.165,2136
1330,22.182,2067
1331,22.199,2491
1332,22.215,2610
1333,22.232,2019
1334,22.248,2429
1335,22.265,2101
1336,22.282,1745
1337,22.298,1589
1338,22.315,1826
1339,22.332,1582
1340,22.348,1861
1341,22.365,1706
1342,22.381,1915
1343,22.398,1656
1344,22.415,1806
1345,22.431,1366
1346,22.448,1609
1347,22.465,1853
1348,22.481,1771
1349,22.498,2001
1350,22.515,1370
1351,22.531,1765
1352,22.548,2027
1353,22.564,1628
1354,22.581,2106
1355,22.598,1369
1356,22.614,2002
1357,22.631,1425
1358,22.648,1345
1359,22.664,1494
1360,22.681,2297
1361,22.698,1147
1362,22.714,1494
1363,22.731,1553
1364,22.747,1329
1365,22.764,1443
1366,22.781,1838
1367,22.797,1609
1368,22.814,2413
1369,22.831,1563
1370,22.847,1597
1371,22.864,2133
1372,22.880,1962
1373,22.897,1783
1374,22.914,1569
1375,22.930,1832
1376,22.947,1375
1377,22.964,1578
1378,22.980,1545
1379,22.997,1446
1380,23.014,1735
1381,23.030,1573
1382,23.047,2121
1383,23.063,2020
1384,23.080,1485
1385,23.097,1708
1386,23.113,1730
1387,23.130,1652
1388,23.147,1946
1389,23.163,1448
1390,23.180,1345
1391,23.197,2102
1392,23.213,1771
1393,23.230,1766
1394,23.246,1698
1395,23.263,1552
1396,23.280,1546
1397,23.296,1651
1398,23.313,1442
1399,23.330,1386
1400,23.346,1522
1401,23.363,1877
1402,23.379,1714
1403,23.396,1726
1404,23.413,1491
1405,23.429,1617
1406,23.446,1501
1407,23.463,1904
1408,23.479,1920
1409,23.496,1776
1410,23.513,2170
1411,23.529,2201
1412,23.546,2039
1413,23.562,2640
1414,23.579,2313
1415,23.596,2347
1416,23.612,2183
1417,23.629,2446
1418,23.646,2664
1419,23.662,2248
1420,23.679,3322
1421,23.696,2905
1422,23.712,2332
1423,23.729,2266
1424,23.745,2056
1425,23.762,2823
1426,23.779,2377
1427,23.795,2503
1428,23.812,2612
1429,23.829,2218
1430,23.845,2550
1431,23.862,1973
1432,23.878,2679
1433,23.895,2396
1434,23.912,1737
1435,23.928,1653
1436,23.945,1628
1437,23.962,2339
1438,23.978,1706
1439,23.995,1736
1440,24.012,1672
1441,24.028,1265
1442,24.045,1430
1443,24.062,1341
1444,24.078,1377
1445,24.095,1398
1446,24.111,1580
1447,24.128,1149
1448,24.145,1351
1449,24.161,1674
1450,24.178,1453
1451,24.195,1297
1452,24.211,1462
1453,24.228,1244
1454,24.244,1385
1455,24.261,1004
1456,24.278,1793
1457,24.294,1078
1458,24.311,1472
1459,24.328,1324
1460,24.344,1471
1461,24.361,1194
1462,24.378,1099
1463,24.394,1597
1464,24.411,1366
1465,24.427,1424
1466,24.444,1715
1467,24.461,1213
1468,24.477,1155
1469,24.494,1376
1470,24.511,1534
1471,24.527,2084
1472,24.544,1780
1473,24.561,2198
1474,24.577,2127
1475,24.594,1428
1476,24.610,2323
1477,24.627,1542
1478,24.644,1975
1479,24.660,2050
1480,24.677,1942
1481,24.694,2950
1482,24.710,1635
1483,24.727,3264
1484,24.743,1912
1485,24.760,3056
1486,24.777,2075
1487,24.793,2581
1488,24.810,2496
1489,24.827,1705
1490,24.843,3052
1491,24.860,1786
1492,24.877,1508
1493,24.893,1753
1494,24.910,2065
1495,24.926,1612
1496,24.943,1913
1497,24.960,1682
1498,24.976,1540
1499,24.993,1276
1500,25.010,1720
1501,25.026,1249
1502,25.043,1453
1503,25.060,1477
1504,25.076,1470
1505,25.093,1110
1506,25.109,1223
1507,25.126,1276
1508,25.143,1583
1509,25.159,1115
1510,25.176,1098
1511,25.193,1226
1512,25.209,970
1513,25.226,1296
1514,25.242,1129
1515,25.259,1220
1516,25.276,872
1517,25.292,928
1518,25.309,1532
1519,25.326,907
1520,25.342,859
1521,25.359,1335
1522,25.376,1126
1523,25.392,936
1524,25.409,1002
1525,25.425,1280
1526,25.442,1175
1527,25.459,1110
1528,25.475,1060
1529,25.492,1113
1530,25.509,1052
1531,25.525,1365
1532,25.542,890
1533,25.558,873
1534,25.575,1514
1535,25.592,1054
1536,25.608,947
1537,25.625,893
1538,25.642,1140
1539,25.658,1174
1540,25.675,1508
1541,25.692,1385
1542,25.708,901
1543,25.725,1774
1544,25.741,1510
1545,25.758,1584
1546,25.775,1306
1547,25.791,830
1548,25.808,1186
1549,25.825,1103
1550,25.841,1438
1551,25.858,1173
1552,25.875,845
1553,25.891,878
1554,25.908,1429
1555,25.924,814
1556,25.941,1222
1557,25.958,925
1558,25.974,1196
1559,25.991,814
1560,26.008,929
1561,26.024,890
1562,26.041,1182
1563,26.057,1021
1564,26.074,819
1565,26.091,845
1566,26.107,1222
1567,26.124,1171
1568,26.141,1257
1569,26.157,1114
1570,26.174,1217
1571,26.191,1030
1572,26.207,1407
1573,26.224,845
1574,26.240,904
1575,26.257,1116
1576,26.274,883
1577,26.290,834
1578,26.307,979
1579,26.324,925
1580,26.340,981
1581,26.357,925
1582,26.374,837
1583,26.390,944
1584,26.407,749
1585,26.423,1222
1586,26.440,1301
1587,26.457,1113
1588,26.473,825
1589,26.490,1176
1590,26.507,1151
1591,26.523,1063
1592,26.540,1361
1593,26.556,1563
1594,26.573,1237
1595,26.590,1019
1596,26.606,1170
1597,26.623,1025
1598,26.640,968
1599,26.656,1015
1600,26.673,1536
1601,26.690,899
1602,26.706,1858
1603,26.723,880
1604,26.739,945
1605,26.756,1278
1606,26.773,1268
1607,26.789,1062
1608,26.806,1101
1609,26.823,1303
1610,26.839,1164
1611,26.856,1062
1612,26.873,989
1613,26.889,975
1614,26.906,1004
1615,26.922,1091
1616,26.939,789
1617,26.956,1045
1618,26.972,1168
1619,26.989,1162
1620,27.006,1216
1621,27.022,1002
1622,27.039,965
1623,27.055,935
1624,27.072,926
1625,27.089,835
1626,27.105,1175
1627,27.122,871
1628,27.139,987
1629,27.155,1013
1630,27.172,1058
1631,27.189,1215
1632,27.205,1265
1633,27.222,1030
1634,27.238,1024
1635,27.255,971
1636,27.272,916
1637,27.288,1010
1638,27.305,1026
1639,27.322,768
1640,27.338,1079
1641,27.355,1111
1642,27.372,1238
1643,27.388,1291
1644,27.405,1226
1645,27.421,901
1646,27.438,1037
1647,27.455,1076
1648,27.471,860
1649,27.488,936
1650,27.505,977
1651,27.521,794
1652,27.538,793
1653,27.554,873
1654,27.571,1424
1655,27.588,890
1656,27.604,913
1657,27.621,989
1658,27.638,1251
1659,27.654,830
1660,27.671,1092
1661,27.688,891
1662,27.704,1178
1663,27.721,988
1664,27.737,1226
1665,27.754,945
1666,27.771,791
1667,27.787,812
1668,27.804,983
1669,27.821,832
1670,27.837,956
1671,27.854,1050
1672,27.871,1089
1673,27.887,799
1674,27.904,822
1675,27.920,1101
1676,27.937,1020
1677,27.954,891
1678,27.970,746
1679,27.987,792
1680,28.004,938
1681,28.020,982
1682,28.037,890
1683,28.053,960
1684,28.070,818
1685,28.087,798
1686,28.103,932
1687,28.120,712
1688,28.137,932
1689,28.153,1058
1690,28.170,1040
1691,28.187,890
1692,28.203,1139
1693,28.220,1005
1694,28.236,913
1695,28.253,1043
1696,28.270,943
1697,28.286,866
1698,28.303,1027
1699,28.320,885
1700,28.336,801
1701,28.353,963
1702,28.370,1036
1703,28.386,1249
1704,28.403,1074
1705,28.419,1246
1706,28.436,957
1707,28.453,1103
1708,28.469,986
1709,28.486,984
1710,28.503,742
1711,28.519,815
1712,28.536,961
1713,28.552,877
1714,28.569,687
1715,28.586,970
1716,28.602,986
1717,28.619,1137
1718,28.636,940
1719,28.652,829
1720,28.669,1027
1721,28.686,618
1722,28.702,893
1723,28.719,724
1724,28.735,982
1725,28.752,934
1726,28.769,671
1727,28.785,1208
1728,28.802,1025
1729,28.819,754
1730,28.835,881
1731,28.852,977
1732,28.869,951
1733,28.885,580
1734,28.902,899
1735,28.918,1003
1736,28.935,1078
1737,28.952,1111
1738,28.968,1297
1739,28.985,982
1740,29.002,878
1741,29.018,1154
1742,29.035,832
1743,29.051,996
1744,29.068,816
1745,29.085,937
1746,29.101,1232
1747,29.118,786
1748,29.135,854
1749,29.151,685
1750,29.168,676
1751,29.185,1045
1752,29.201,937
1753,29.218,934
1754,29.234,971
1755,29.251,757
1756,29.268,833
1757,29.284,734
1758,29.301,1035
1759,29.318,815
1760,29.334,786
1761,29.351,777
1762,29.368,766
1763,29.384,924
1764,29.401,1032
1765,29.417,795
1766,29.434,764
1767,29.451,772
1768,29.467,656
1769,29.484,847
1770,29.501,711
1771,29.517,765
1772,29.534,1008
1773,29.550,544
1774,29.567,738
1775,29.584,897
1776,29.600,661
1777,29.617,1094
1778,29.634,834
1779,29.650,793
1780,29.667,785
1781,29.684,977
1782,29.700,769
1783,29.717,854
1784,29.733,808
1785,29.750,1170
1786,29.767,727
1787,29.783,796
1788,29.800,926
1789,29.817,1164
1790,29.833,822
1791,29.850,822
1792,29.867,854
1793,29.883,1124
1794,29.900,719
1795,29.916,869
1796,29.933,657
1797,29.950,802
1798,29.966,662
1799,29.983,1176
1800,30.000,936
1801,30.016,844
1802,30.033,739
1803,30.049,932
1804,30.066,735
1805,30.083,615
1806,30.099,739
1807,30.116,784
1808,30.133,777
1809,30.149,1025
1810,30.166,1023
1811,30.183,1020
1812,30.199,883
1813,30.216,808
1814,30.232,787
1815,30.249,629
1816,30.266,646
1817,30.282,1066
1818,30.299,581
1819,30.316,698
1820,30.332,939
1821,30.349,752
1822,30.366,884
1823,30.382,772
1824,30.399,1144
1825,30.415,804
1826,30.432,598
1827,30.449,650
1828,30.465,660
1829,30.482,712
1830,30.499,677
1831,30.515,859
1832,30.532,631
1833,30.548,693
1834,30.565,646
1835,30.582,1245
1836,30.598,1020
1837,30.615,595
1838,30.632,651
1839,30.648,964
1840,30.665,529
1841,30.682,564
1842,30.698,830
1843,30.715,1347
1844,30.731,845
1845,30.748,1231
1846,30.765,833
1847,30.781,689
1848,30.798,828
1849,30.815,700
1850,30.831,678
1851,30.848,675
1852,30.865,953
1853,30.881,861
1854,30.898,1052
1855,30.914,788
1856,30.931,824
1857,30.948,768
1858,30.964,1081
1859,30.981,686
1860,30.998,649
1861,31.014,684
1862,31.031,784
1863,31.047,1083
1864,31.064,950
1865,31.081,938
1866,31.097,1029
1867,31.114,869
1868,31.131,878
1869,31.147,721
1870,31.164,566
1871,31.181,741
1872,31.197,667
1873,31.214,656
1874,31.230,889
1875,31.247,850
1876,31.264,536
1877,31.280,670
1878,31.297,788
1879,31.314,762
1880,31.330,1132
1881,31.347,970
1882,31.364,786
1883,31.380,776
1884,31.397,997
1885,31.413,692
1886,31.430,644
1887,31.447,680
1888,31.463,642
1889,31.480,573
1890,31.497,761
1891,31.513,808
1892,31.530,775
1893,31.546,956
1894,31.563,758
1895,31.580,541
1896,31.596,834
1897,31.613,782
1898,31.630,759
1899,31.646,697
1900,31.663,755
1901,31.680,779
1902,31.696,735
1903,31.713,994
1904,31.730,1329
1905,31.746,773
1906,31.763,708
1907,31.779,592
1908,31.796,638
1909,31.813,673
1910,31.829,626
1911,31.846,659
1912,31.863,680
1913,31.879,602
1914,31.896,619
1915,31.912,817
1916,31.929,847
1917,31.946,765
1918,31.962,807
1919,31.979,631
1920,31.996,654
1921,32.012,711
1922,32.029,875
1923,32.046,771
1924,32.062,625
1925,32.079,605
1926,32.095,849
1927,32.112,718
1928,32.129,1073
1929,32.145,955
1930,32.162,1112
1931,32.179,818
1932,32.195,620
1933,32.212,638
1934,32.229,735
1935,32.245,752
1936,32.262,890
1937,32.278,780
1938,32.295,514
1939,32.312,865
1940,32.328,816
1941,32.345,898
1942,32.362,549
1943,32.378,765
1944,32.395,645
1945,32.411,951
1946,32.428,776
1947,32.445,688
1948,32.461,539
1949,32.478,1400
1950,32.495,575
1951,32.511,657
1952,32.528,809
1953,32.545,587
1954,32.561,1071
1955,32.578,1096
1956,32.594,658
1957,32.611,681
1958,32.628,765
1959,32.644,676
1960,32.661,569
1961,32.678,596
1962,32.694,715
1963,32.711,692
1964,32.727,829
1965,32.744,677
1966,32.761,613
1967,32.777,605
1968,32.794,730
1969,32.811,780
1970,32.827,737
1971,32.844,1084
1972,32.861,736
1973,32.877,881
1974,32.894,870
1975,32.910,645
1976,32.927,665
1977,32.944,693
1978,32.960,797
1979,32.977,778
1980,32.994,559
1981,33.010,782
1982,33.027,714
1983,33.044,626
1984,33.060,854
1985,33.077,753
1986,33.093,826
1987,33.110,640
1988,33.127,655
1989,33.143,752
1990,33.160,677
1991,33.177,627
1992,33.193,802
1993,33.210,1015
1994,33.226,723
1995,33.243,611
1996,33.260,771
1997,33.276,625
1998,33.293,643
1999,33.310,636
2000,33.326,791
2001,33.343,795
2002,33.360,955
2003,33.376,558
2004,33.393,599
2005,33.409,814
2006,33.426,628
2007,33.443,839
2008,33.459,880
2009,33.476,546
2010,33.493,734
2011,33.509,685
2012,33.526,554
2013,33.543,768
2014,33.559,663
2015,33.576,602
2016,33.592,723
2017,33.609,1105
