"#""+ BPC Scan stir_75um_sp-r002.d """,,
#Point,X(Minutes),Y(Counts)
0,0.053,1351
1,0.069,1368
2,0.086,854
3,0.103,1072
4,0.119,963
5,0.136,1239
6,0.152,1306
7,0.169,1015
8,0.186,1129
9,0.202,891
10,0.219,1166
11,0.236,1033
12,0.252,1189
13,0.269,1498
14,0.286,809
15,0.302,1153
16,0.319,898
17,0.335,1093
18,0.352,1138
19,0.369,1193
20,0.385,1547
21,0.402,1102
22,0.419,985
23,0.435,1157
24,0.452,835
25,0.468,600
26,0.485,977
27,0.502,1324
28,0.518,741
29,0.535,860
30,0.552,797
31,0.568,1248
32,0.585,769
33,0.602,800
34,0.618,1422
35,0.635,997
36,0.651,932
37,0.668,1213
38,0.685,1027
39,0.701,1041
40,0.718,1438
41,0.735,1230
42,0.751,1949
43,0.768,1632
44,0.785,1027
45,0.801,1427
46,0.818,1086
47,0.834,1626
48,0.851,1277
49,0.868,796
50,0.884,1238
51,0.901,1269
52,0.918,1263
53,0.934,1211
54,0.951,1362
55,0.967,1032
56,0.984,1124
57,1.001,1345
58,1.017,1325
59,1.034,783
60,1.051,867
61,1.067,1039
62,1.084,1112
63,1.101,1045
64,1.117,1165
65,1.134,1003
66,1.15,1243
67,1.167,1126
68,1.184,1107
69,1.2,1250
70,1.217,1516
71,1.234,1497
72,1.25,1695
73,1.267,1033
74,1.284,1147
75,1.3,723
76,1.317,1041
77,1.333,1459
78,1.35,813
79,1.367,1092
80,1.383,1091
81,1.4,841
82,1.417,1292
83,1.433,1026
84,1.45,965
85,1.466,1062
86,1.483,1234
87,1.5,1112
88,1.516,1306
89,1.533,1007
90,1.55,1444
91,1.566,1224
92,1.583,1029
93,1.6,1635
94,1.616,1134
95,1.633,902
96,1.649,1401
97,1.666,1050
98,1.683,1422
99,1.699,821
100,1.716,1012
101,1.733,1007
102,1.749,1118
103,1.766,1183
104,1.783,870
105,1.799,1422
106,1.816,1001
107,1.832,816
108,1.849,1097
109,1.866,957
110,1.882,1254
111,1.899,1267
112,1.916,955
113,1.932,976
114,1.949,1276
115,1.965,727
116,1.982,952
117,1.999,1034
118,2.015,1141
119,2.032,965
120,2.049,1016
121,2.065,1092
122,2.082,1190
123,2.099,849
124,2.115,1037
125,2.132,812
126,2.148,1045
127,2.165,1225
128,2.182,959
129,2.198,1312
130,2.215,1150
131,2.232,1346
132,2.248,844
133,2.265,1037
134,2.282,1125
135,2.298,787
136,2.315,1168
137,2.331,1092
138,2.348,914
139,2.365,798
140,2.381,1024
141,2.398,1045
142,2.415,1146
143,2.431,930
144,2.448,967
145,2.464,1288
146,2.481,810
147,2.498,1597
148,2.514,1237
149,2.531,698
150,2.548,1351
151,2.564,741
152,2.581,712
153,2.598,1058
154,2.614,1403
155,2.631,1090
156,2.647,1099
157,2.664,1413
158,2.681,1733
159,2.697,841
160,2.714,1151
161,2.731,1108
162,2.747,1213
163,2.764,810
164,2.781,1224
165,2.797,906
166,2.814,1161
167,2.83,905
168,2.847,908
169,2.864,1030
170,2.88,1334
171,2.897,1052
172,2.914,1489
173,2.93,884
174,2.947,931
175,2.963,1273
176,2.98,1523
177,2.997,976
178,3.013,1036
179,3.03,1069
180,3.047,1593
181,3.063,820
182,3.08,1242
183,3.097,824
184,3.113,1451
185,3.13,1353
186,3.146,1070
187,3.163,1141
188,3.18,903
189,3.196,1092
190,3.213,1380
191,3.23,1142
192,3.246,1030
193,3.263,1304
194,3.28,940
195,3.296,1098
196,3.313,888
197,3.329,1361
198,3.346,1205
199,3.363,710
200,3.379,1000
201,3.396,853
202,3.413,1460
203,3.429,1634
204,3.446,1198
205,3.463,941
206,3.479,740
207,3.496,858
208,3.512,886
209,3.529,1704
210,3.546,832
211,3.562,941
212,3.579,790
213,3.596,872
214,3.612,935
215,3.629,914
216,3.645,1105
217,3.662,814
218,3.679,910
219,3.695,1165
220,3.712,1152
221,3.729,1077
222,3.745,1065
223,3.762,1202
224,3.779,1311
225,3.795,964
226,3.812,1191
227,3.828,971
228,3.845,1314
229,3.862,1173
230,3.878,770
231,3.895,995
232,3.912,782
233,3.928,1474
234,3.945,886
235,3.962,1321
236,3.978,1450
237,3.995,882
238,4.011,747
239,4.028,1426
240,4.045,983
241,4.061,985
242,4.078,768
243,4.095,1182
244,4.111,1902
245,4.128,986
246,4.144,1153
247,4.161,1015
248,4.178,913
249,4.194,1145
250,4.211,786
251,4.228,1235
252,4.244,825
253,4.261,929
254,4.278,1131
255,4.294,1162
256,4.311,1222
257,4.327,927
258,4.344,652
259,4.361,804
260,4.377,1203
261,4.394,1008
262,4.411,1592
263,4.427,1763
264,4.444,1292
265,4.46,854
266,4.477,1039
267,4.494,1254
268,4.51,1550
269,4.527,948
270,4.544,1104
271,4.56,1071
272,4.577,1542
273,4.594,1132
274,4.61,1120
275,4.627,1180
276,4.643,1263
277,4.66,1027
278,4.677,1155
279,4.693,851
280,4.71,1117
281,4.727,1094
282,4.743,1034
283,4.76,1141
284,4.777,1046
285,4.793,1229
286,4.81,1075
287,4.826,1084
288,4.843,1399
289,4.86,1337
290,4.876,1286
291,4.893,942
292,4.91,1190
293,4.926,860
294,4.943,833
295,4.959,1268
296,4.976,850
297,4.993,1074
298,5.009,1164
299,5.026,1101
300,5.043,968
301,5.059,1142
302,5.076,968
303,5.093,1348
304,5.109,1134
305,5.126,1235
306,5.142,1116
307,5.159,952
308,5.176,1270
309,5.192,1336
310,5.209,1593
311,5.226,1066
312,5.242,1285
313,5.259,1075
314,5.276,850
315,5.292,1001
316,5.309,932
317,5.325,863
318,5.342,1079
319,5.359,922
320,5.375,1161
321,5.392,1648
322,5.409,1084
323,5.425,1590
324,5.442,1095
325,5.458,1029
326,5.475,917
327,5.492,1539
328,5.508,1610
329,5.525,1385
330,5.542,1043
331,5.558,1372
332,5.575,1296
333,5.592,1511
334,5.608,1449
335,5.625,1132
336,5.641,1858
337,5.658,1426
338,5.675,1036
339,5.691,834
340,5.708,1080
341,5.725,794
342,5.741,1284
343,5.758,1010
344,5.775,1197
345,5.791,1210
346,5.808,1379
347,5.824,1127
348,5.841,1205
349,5.858,1640
350,5.874,1047
351,5.891,1087
352,5.908,1415
353,5.924,686
354,5.941,701
355,5.957,1560
356,5.974,1253
357,5.991,1170
358,6.007,866
359,6.024,1006
360,6.041,1411
361,6.057,955
362,6.074,1238
363,6.091,1035
364,6.107,1235
365,6.124,1383
366,6.14,1118
367,6.157,1442
368,6.174,1371
369,6.19,1369
370,6.207,1594
371,6.224,1332
372,6.24,1159
373,6.257,1494
374,6.274,939
375,6.29,1380
376,6.307,1331
377,6.323,946
378,6.34,1217
379,6.357,1636
380,6.373,1128
381,6.39,1531
382,6.407,1012
383,6.423,1567
384,6.44,1202
385,6.456,1209
386,6.473,1578
387,6.49,944
388,6.506,1351
389,6.523,1374
390,6.54,892
391,6.556,1182
392,6.573,1532
393,6.59,1021
394,6.606,827
395,6.623,1237
396,6.639,1245
397,6.656,1342
398,6.673,1470
399,6.689,904
400,6.706,1081
401,6.723,1495
402,6.739,996
403,6.756,806
404,6.773,1145
405,6.789,1215
406,6.806,705
407,6.822,1122
408,6.839,923
409,6.856,1027
410,6.872,1325
411,6.889,1589
412,6.906,1143
413,6.922,1418
414,6.939,1291
415,6.955,930
416,6.972,1063
417,6.989,1581
418,7.005,1502
419,7.022,1115
420,7.039,1298
421,7.055,1035
422,7.072,1128
423,7.089,1118
424,7.105,1270
425,7.122,844
426,7.138,914
427,7.155,1192
428,7.172,1031
429,7.188,1097
430,7.205,915
431,7.222,1201
432,7.238,1048
433,7.255,947
434,7.272,1289
435,7.288,1445
436,7.305,1553
437,7.321,879
438,7.338,1483
439,7.355,1398
440,7.371,1063
441,7.388,949
442,7.405,1206
443,7.421,1150
444,7.438,1080
445,7.454,1287
446,7.471,1253
447,7.488,1028
448,7.504,1111
449,7.521,1007
450,7.538,1156
451,7.554,1207
452,7.571,1061
453,7.588,1045
454,7.604,1146
455,7.621,961
456,7.637,949
457,7.654,886
458,7.671,978
459,7.687,1655
460,7.704,1161
461,7.721,1205
462,7.737,1221
463,7.754,1117
464,7.771,889
465,7.787,1217
466,7.804,1337
467,7.82,1359
468,7.837,1354
469,7.854,957
470,7.87,1448
471,7.887,854
472,7.904,1486
473,7.92,1072
474,7.937,1347
475,7.953,859
476,7.97,1526
477,7.987,1432
478,8.003,833
479,8.02,1063
480,8.037,1069
481,8.053,1248
482,8.07,1194
483,8.087,1152
484,8.103,991
485,8.12,922
486,8.136,1531
487,8.153,1012
488,8.17,1131
489,8.186,1322
490,8.203,1125
491,8.22,995
492,8.236,1434
493,8.253,962
494,8.27,645
495,8.286,1354
496,8.303,935
497,8.319,1135
498,8.336,893
499,8.353,1160
500,8.369,1108
501,8.386,1819
502,8.403,1234
503,8.419,1522
504,8.436,1541
505,8.452,1053
506,8.469,1103
507,8.486,1553
508,8.502,1002
509,8.519,1130
510,8.536,1574
511,8.552,1573
512,8.569,792
513,8.586,1243
514,8.602,1314
515,8.619,1363
516,8.635,1083
517,8.652,1179
518,8.669,1119
519,8.685,1015
520,8.702,888
521,8.719,1224
522,8.735,835
523,8.752,1070
524,8.769,1198
525,8.785,1695
526,8.802,1649
527,8.818,818
528,8.835,728
529,8.852,858
530,8.868,926
531,8.885,1356
532,8.902,1197
533,8.918,1312
534,8.935,1080
535,8.951,1203
536,8.968,1096
537,8.985,1042
538,9.001,1231
539,9.018,1054
540,9.035,934
541,9.051,1036
542,9.068,1331
543,9.085,1011
544,9.101,1006
545,9.118,1702
546,9.134,1365
547,9.151,1256
548,9.168,1253
549,9.184,1178
550,9.201,1236
551,9.218,1169
552,9.234,1258
553,9.251,913
554,9.268,1203
555,9.284,1167
556,9.301,1243
557,9.317,1232
558,9.334,932
559,9.351,1169
560,9.367,742
561,9.384,1056
562,9.401,1244
563,9.417,1364
564,9.434,1015
565,9.45,796
566,9.467,954
567,9.484,1242
568,9.5,1062
569,9.517,1115
570,9.534,916
571,9.55,1495
572,9.567,1058
573,9.584,1226
574,9.6,1069
575,9.617,971
576,9.633,1327
577,9.65,1023
578,9.667,1767
579,9.683,1191
580,9.7,1377
581,9.717,1055
582,9.733,1217
583,9.75,1391
584,9.767,1418
585,9.783,1556
586,9.8,1040
587,9.816,984
588,9.833,888
589,9.85,1264
590,9.866,1140
591,9.883,1255
592,9.9,1230
593,9.916,1007
594,9.933,1006
595,9.949,919
596,9.966,989
597,9.983,1173
598,9.999,1032
599,10.016,964
600,10.033,769
601,10.049,1295
602,10.066,1223
603,10.083,909
604,10.099,1270
605,10.116,1478
606,10.132,1095
607,10.149,1393
608,10.166,1662
609,10.182,1019
610,10.199,925
611,10.216,1080
612,10.232,1007
613,10.249,954
614,10.266,1111
615,10.282,951
616,10.299,932
617,10.315,1584
618,10.332,1154
619,10.349,1631
620,10.365,1239
621,10.382,1122
622,10.399,1269
623,10.415,1726
624,10.432,1371
625,10.448,980
626,10.465,1111
627,10.482,1083
628,10.498,957
629,10.515,870
630,10.532,983
631,10.548,1010
632,10.565,1472
633,10.582,1014
634,10.598,1180
635,10.615,1585
636,10.631,969
637,10.648,1372
638,10.665,1048
639,10.681,998
640,10.698,1073
641,10.715,1299
642,10.731,1031
643,10.748,1309
644,10.765,1022
645,10.781,852
646,10.798,978
647,10.814,1076
648,10.831,958
649,10.848,1051
650,10.864,1169
651,10.881,1169
652,10.898,1148
653,10.914,1607
654,10.931,820
655,10.947,919
656,10.964,1378
657,10.981,991
658,10.997,1043
659,11.014,812
660,11.031,1217
661,11.047,1975
662,11.064,1286
663,11.081,1028
664,11.097,957
665,11.114,1407
666,11.13,1235
667,11.147,926
668,11.164,783
669,11.18,927
670,11.197,951
671,11.214,833
672,11.23,989
673,11.247,1834
674,11.264,1114
675,11.28,942
676,11.297,1446
677,11.313,936
678,11.33,1174
679,11.347,901
680,11.363,891
681,11.38,1085
682,11.397,1100
683,11.413,1278
684,11.43,640
685,11.446,1851
686,11.463,981
687,11.48,1138
688,11.496,836
689,11.513,857
690,11.53,638
691,11.546,667
692,11.563,1136
693,11.58,1309
694,11.596,954
695,11.613,828
696,11.629,785
697,11.646,778
698,11.663,657
699,11.679,748
700,11.696,945
701,11.713,1162
702,11.729,601
703,11.746,860
704,11.762,1022
705,11.779,1023
706,11.796,857
707,11.812,804
708,11.829,736
709,11.846,709
710,11.862,1604
711,11.879,889
712,11.896,879
713,11.912,916
714,11.929,1379
715,11.945,921
716,11.962,1187
717,11.979,1333
718,11.995,1178
719,12.012,820
720,12.029,951
721,12.045,1551
722,12.062,1339
723,12.079,1080
724,12.095,898
725,12.112,1550
726,12.128,1049
727,12.145,1255
728,12.162,1164
729,12.178,1385
730,12.195,1188
731,12.212,1059
732,12.228,1217
733,12.245,1019
734,12.261,1317
735,12.278,1328
736,12.295,1076
737,12.311,1088
738,12.328,944
739,12.345,1669
740,12.361,1178
741,12.378,979
742,12.395,1339
743,12.411,1050
744,12.428,1363
745,12.444,1173
746,12.461,1468
747,12.478,1462
748,12.494,1129
749,12.511,1077
750,12.528,1315
751,12.544,981
752,12.561,863
753,12.578,1088
754,12.594,910
755,12.611,812
756,12.627,1108
757,12.644,1319
758,12.661,862
759,12.677,906
760,12.694,1427
761,12.711,832
762,12.727,1180
763,12.744,968
764,12.76,946
765,12.777,1004
766,12.794,1030
767,12.81,1120
768,12.827,909
769,12.844,1276
770,12.86,1032
771,12.877,1445
772,12.894,1337
773,12.91,764
774,12.927,1229
775,12.943,1733
776,12.96,1067
777,12.977,1391
778,12.993,1194
779,13.01,1222
780,13.027,1206
781,13.043,1162
782,13.06,1143
783,13.077,1093
784,13.093,929
785,13.11,1187
786,13.126,1200
787,13.143,1050
788,13.16,1360
789,13.176,853
790,13.193,1844
791,13.21,952
792,13.226,1164
793,13.243,1162
794,13.259,1186
795,13.276,1224
796,13.293,1148
797,13.309,1290
798,13.326,1123
799,13.343,1356
800,13.359,1154
801,13.376,1345
802,13.393,875
803,13.409,984
804,13.426,817
805,13.442,1219
806,13.459,973
807,13.476,1045
808,13.492,1268
809,13.509,1284
810,13.526,1227
811,13.542,1098
812,13.559,863
813,13.576,1234
814,13.592,1610
815,13.609,1025
816,13.625,972
817,13.642,1067
818,13.659,1535
819,13.675,1125
820,13.692,1240
821,13.709,994
822,13.725,1391
823,13.742,1791
824,13.758,1495
825,13.775,983
826,13.792,935
827,13.808,1236
828,13.825,1380
829,13.842,1152
830,13.858,1004
831,13.875,1227
832,13.892,1326
833,13.908,1028
834,13.925,1533
835,13.941,1011
836,13.958,802
837,13.975,1361
838,13.991,1093
839,14.008,1671
840,14.025,1104
841,14.041,1309
842,14.058,1150
843,14.075,938
844,14.091,1105
845,14.108,910
846,14.124,1305
847,14.141,1038
848,14.158,1296
849,14.174,941
850,14.191,1278
851,14.208,1040
852,14.224,849
853,14.241,942
854,14.257,1313
855,14.274,1066
856,14.291,1103
857,14.307,873
858,14.324,1051
859,14.341,1391
860,14.357,695
861,14.374,1060
862,14.391,1133
863,14.407,961
864,14.424,1521
865,14.44,1132
866,14.457,869
867,14.474,1303
868,14.49,985
869,14.507,975
870,14.524,1538
871,14.54,1262
872,14.557,1684
873,14.574,806
874,14.59,1351
875,14.607,1349
876,14.623,1424
877,14.64,1319
878,14.657,825
879,14.673,965
880,14.69,1623
881,14.707,1497
882,14.723,1150
883,14.74,1266
884,14.756,1327
885,14.773,1193
886,14.79,1180
887,14.806,1281
888,14.823,1245
889,14.84,903
890,14.856,1090
891,14.873,1394
892,14.89,1567
893,14.906,1543
894,14.923,1461
895,14.939,1125
896,14.956,1536
897,14.973,1188
898,14.989,1006
899,15.006,1103
900,15.023,2189
901,15.039,1345
902,15.056,1445
903,15.073,1982
904,15.089,1645
905,15.106,1934
906,15.122,1314
907,15.139,1346
908,15.156,927
909,15.172,1451
910,15.189,1283
911,15.206,948
912,15.222,826
913,15.239,1090
914,15.255,1680
915,15.272,1419
916,15.289,1067
917,15.305,1390
918,15.322,1280
919,15.339,1070
920,15.355,1175
921,15.372,974
922,15.389,966
923,15.405,1061
924,15.422,1695
925,15.438,1459
926,15.455,1128
927,15.472,1314
928,15.488,1426
929,15.505,1883
930,15.522,2080
931,15.538,2698
932,15.555,3037
933,15.572,3270
934,15.588,3509
935,15.605,4248
936,15.621,4659
937,15.638,4435
938,15.655,5126
939,15.671,5386
940,15.688,5144
941,15.705,5404
942,15.721,6252
943,15.738,6854
944,15.754,6874
945,15.771,7749
946,15.788,7957
947,15.804,7815
948,15.821,9383
949,15.838,8712
950,15.854,8253
951,15.871,8606
952,15.888,8934
953,15.904,7495
954,15.921,7276
955,15.937,8029
956,15.954,7431
957,15.971,7313
958,15.987,6887
959,16.004,6417
960,16.021,6297
961,16.037,6028
962,16.054,6298
963,16.071,6121
964,16.087,5903
965,16.104,5672
966,16.12,10259
967,16.137,15243
968,16.154,24077
969,16.17,41557
970,16.187,55609
971,16.204,79522
972,16.22,105552
973,16.237,129334
974,16.253,152314
975,16.27,178514
976,16.287,195731
977,16.303,211152
978,16.32,226170
979,16.337,226920
980,16.353,243792
981,16.37,256905
982,16.387,264905
983,16.403,276859
984,16.42,290376
985,16.436,300071
986,16.453,308481
987,16.47,302300
988,16.486,321641
989,16.503,315518
990,16.52,308692
991,16.536,301855
992,16.553,308130
993,16.57,283257
994,16.586,258014
995,16.603,234913
996,16.619,206920
997,16.636,173966
998,16.653,146965
999,16.669,112400
1000,16.686,92324
1001,16.703,71047
1002,16.719,52350
1003,16.736,45107
1004,16.752,34904
1005,16.769,29667
1006,16.786,25894
1007,16.802,19800
1008,16.819,16071
1009,16.836,17219
1010,16.852,13408
1011,16.869,12848
1012,16.886,15023
1013,16.902,12590
1014,16.919,10656
1015,16.935,11779
1016,16.952,9141
1017,16.969,9442
1018,16.985,9283
1019,17.002,7368
1020,17.019,8376
1021,17.035,6254
1022,17.052,6346
1023,17.069,5873
1024,17.085,5304
1025,17.102,5728
1026,17.118,5277
1027,17.135,5396
1028,17.152,5490
1029,17.168,5272
1030,17.185,5496
1031,17.202,5822
1032,17.218,6794
1033,17.235,6162
1034,17.251,6811
1035,17.268,6627
1036,17.285,7749
1037,17.301,5594
1038,17.318,7327
1039,17.335,7930
1040,17.351,7734
1041,17.368,7299
1042,17.385,6680
1043,17.401,7466
1044,17.418,7141
1045,17.434,7825
1046,17.451,5918
1047,17.468,6667
1048,17.484,9555
1049,17.501,5989
1050,17.518,7797
1051,17.534,10446
1052,17.551,17382
1053,17.568,22579
1054,17.584,32230
1055,17.601,42811
1056,17.617,49390
