"#""+ BPC Scan stir_75um_sp-r002.d """,,
1057,17.634,53870
1058,17.651,69170
1059,17.667,72402
1060,17.684,81605
1061,17.701,87558
1062,17.717,90768
1063,17.734,87339
1064,17.75,90180
1065,17.767,90828
1066,17.784,92017
1067,17.8,99651
1068,17.817,100337
1069,17.834,88741
1070,17.85,95151
1071,17.867,88532
1072,17.884,89994
1073,17.9,88575
1074,17.917,94389
1075,17.933,92702
1076,17.95,82909
1077,17.967,85990
1078,17.983,82553
1079,18,84032
1080,18.017,71890
1081,18.033,72516
1082,18.05,67483
1083,18.067,72779
1084,18.083,71207
1085,18.1,61680
1086,18.116,57316
1087,18.133,44271
1088,18.15,44692
1089,18.166,34875
1090,18.183,31142
1091,18.2,25093
1092,18.216,20279
1093,18.233,17970
1094,18.249,12184
1095,18.266,11444
1096,18.283,9273
1097,18.299,7672
1098,18.316,7653
1099,18.333,7269
1100,18.349,5939
1101,18.366,5234
1102,18.383,4799
1103,18.399,4047
1104,18.416,4285
1105,18.432,4356
1106,18.449,3551
1107,18.466,4270
1108,18.482,4461
1109,18.499,4059
1110,18.516,3913
1111,18.532,2774
1112,18.549,4419
1113,18.566,3033
1114,18.582,2590
1115,18.599,3214
1116,18.615,3317
1117,18.632,2719
1118,18.649,2947
1119,18.665,2896
1120,18.682,2470
1121,18.699,3170
1122,18.715,2696
1123,18.732,3293
1124,18.748,2625
1125,18.765,2598
1126,18.782,1878
1127,18.798,2121
1128,18.815,2597
1129,18.832,2453
1130,18.848,3043
1131,18.865,2258
1132,18.882,2176
1133,18.898,2268
1134,18.915,2691
1135,18.931,2301
1136,18.948,2362
1137,18.965,1921
1138,18.981,1705
1139,18.998,1993
1140,19.015,1771
1141,19.031,2246
1142,19.048,1882
1143,19.065,1643
1144,19.081,1566
1145,19.098,2500
1146,19.114,1766
1147,19.131,1916
1148,19.148,2910
1149,19.164,2928
1150,19.181,3535
1151,19.198,4679
1152,19.214,5182
1153,19.231,8348
1154,19.247,11074
1155,19.264,14294
1156,19.281,20266
1157,19.297,23237
1158,19.314,29908
1159,19.331,33666
1160,19.347,38164
1161,19.364,40118
1162,19.381,42695
1163,19.397,42633
1164,19.414,47131
1165,19.43,45613
1166,19.447,45466
1167,19.464,53186
1168,19.48,50493
1169,19.497,46317
1170,19.514,48744
1171,19.53,50324
1172,19.547,51944
1173,19.564,44942
1174,19.58,42953
1175,19.597,49233
1176,19.613,44648
1177,19.63,42594
1178,19.647,44273
1179,19.663,40051
1180,19.68,41293
1181,19.697,40492
1182,19.713,39193
1183,19.73,37919
1184,19.746,36179
1185,19.763,35388
1186,19.78,33300
1187,19.796,32285
1188,19.813,30330
1189,19.83,27515
1190,19.846,25205
1191,19.863,25209
1192,19.88,22599
1193,19.896,21992
1194,19.913,21456
1195,19.929,15758
1196,19.946,17622
1197,19.963,15787
1198,19.979,16263
1199,19.996,13538
1200,20.013,13396
1201,20.029,11207
1202,20.046,10035
1203,20.063,10727
1204,20.079,9607
1205,20.096,8468
1206,20.112,9225
1207,20.129,7637
1208,20.146,7220
1209,20.162,8248
1210,20.179,7825
1211,20.196,5746
1212,20.212,5687
1213,20.229,5944
1214,20.245,5484
1215,20.262,5156
1216,20.279,5887
1217,20.295,5739
1218,20.312,5023
1219,20.329,5037
1220,20.345,3891
1221,20.362,3769
1222,20.379,3754
1223,20.395,4100
1224,20.412,3961
1225,20.428,4223
1226,20.445,4408
1227,20.462,3230
1228,20.478,3804
1229,20.495,3592
1230,20.512,4196
1231,20.528,3676
1232,20.545,3231
1233,20.562,3288
1234,20.578,4012
1235,20.595,3465
1236,20.611,3991
1237,20.628,3255
1238,20.645,2984
1239,20.661,3207
1240,20.678,2876
1241,20.695,2842
1242,20.711,2143
1243,20.728,3869
1244,20.744,2350
1245,20.761,2281
1246,20.778,2301
1247,20.794,2467
1248,20.811,2407
1249,20.828,1912
1250,20.844,2242
1251,20.861,2335
1252,20.878,1831
1253,20.894,1892
1254,20.911,2827
1255,20.927,2582
1256,20.944,2705
1257,20.961,2511
1258,20.977,2386
1259,20.994,1955
1260,21.011,2164
1261,21.027,1723
1262,21.044,2248
1263,21.061,2006
1264,21.077,1823
1265,21.094,1870
1266,21.11,2084
1267,21.127,1918
1268,21.144,1737
1269,21.16,1613
1270,21.177,1760
1271,21.194,1869
1272,21.21,1581
1273,21.227,1916
1274,21.243,1463
1275,21.26,2052
1276,21.277,1969
1277,21.293,1788
1278,21.31,1561
1279,21.327,1879
1280,21.343,1943
1281,21.36,1699
1282,21.377,1560
1283,21.393,1711
1284,21.41,1579
1285,21.426,1788
1286,21.443,1883
1287,21.46,1501
1288,21.476,1576
1289,21.493,1732
1290,21.51,1841
1291,21.526,1428
1292,21.543,1507
1293,21.56,1462
1294,21.576,1533
1295,21.593,1466
1296,21.609,1256
1297,21.626,1454
1298,21.643,1598
1299,21.659,1482
1300,21.676,1565
1301,21.693,1475
1302,21.709,2070
1303,21.726,1146
1304,21.742,1294
1305,21.759,1977
1306,21.776,1828
1307,21.792,1388
1308,21.809,1601
1309,21.826,1750
1310,21.842,1459
1311,21.859,1216
1312,21.876,1671
1313,21.892,1026
1314,21.909,1773
1315,21.925,1677
1316,21.942,1588
1317,21.959,1679
1318,21.975,1473
1319,21.992,1161
1320,22.009,1565
1321,22.025,1563
1322,22.042,1668
1323,22.059,1522
1324,22.075,1865
1325,22.092,1229
1326,22.108,2012
1327,22.125,1582
1328,22.142,1101
1329,22.158,1386
1330,22.175,1332
1331,22.192,1296
1332,22.208,1382
1333,22.225,1413
1334,22.241,1282
1335,22.258,1044
1336,22.275,1157
1337,22.291,1621
1338,22.308,1289
1339,22.325,1161
1340,22.341,1197
1341,22.358,1474
1342,22.375,1134
1343,22.391,1371
1344,22.408,1832
1345,22.424,1093
1346,22.441,1023
1347,22.458,1087
1348,22.474,1217
1349,22.491,1201
1350,22.508,1292
1351,22.524,1335
1352,22.541,1448
1353,22.558,1563
1354,22.574,1667
1355,22.591,1093
1356,22.607,1166
1357,22.624,1104
1358,22.641,1123
1359,22.657,1193
1360,22.674,941
1361,22.691,1197
1362,22.707,873
1363,22.724,1260
1364,22.74,1163
1365,22.757,1175
1366,22.774,941
1367,22.79,1071
1368,22.807,1282
1369,22.824,1087
1370,22.84,1106
1371,22.857,1106
1372,22.874,1122
1373,22.89,1087
1374,22.907,1208
1375,22.923,1094
1376,22.94,1048
1377,22.957,1413
1378,22.973,1900
1379,22.99,1042
1380,23.007,922
1381,23.023,1256
1382,23.04,970
1383,23.057,1225
1384,23.073,1326
1385,23.09,1044
1386,23.106,1037
1387,23.123,1134
1388,23.14,1095
1389,23.156,1351
1390,23.173,1269
1391,23.19,1315
1392,23.206,1599
1393,23.223,1184
1394,23.239,1279
1395,23.256,1240
1396,23.273,1275
1397,23.289,1142
1398,23.306,1279
1399,23.323,1131
1400,23.339,1170
1401,23.356,1320
1402,23.373,1558
1403,23.389,1485
1404,23.406,1203
1405,23.422,1585
1406,23.439,1289
1407,23.456,1610
1408,23.472,1253
1409,23.489,1308
1410,23.506,1645
1411,23.522,1478
1412,23.539,1771
1413,23.556,2350
1414,23.572,1575
1415,23.589,1635
1416,23.605,1803
1417,23.622,2075
1418,23.639,1281
1419,23.655,1910
1420,23.672,1794
1421,23.689,1827
1422,23.705,1409
1423,23.722,1798
1424,23.738,1568
1425,23.755,2275
1426,23.772,1533
1427,23.788,1687
1428,23.805,1791
1429,23.822,1973
1430,23.838,1658
1431,23.855,1647
1432,23.872,1961
1433,23.888,1375
1434,23.905,1670
1435,23.921,1347
1436,23.938,1723
1437,23.955,1685
1438,23.971,1761
1439,23.988,1416
1440,24.005,1794
1441,24.021,1265
1442,24.038,972
1443,24.055,1671
1444,24.071,1290
1445,24.088,1574
1446,24.104,1040
1447,24.121,1208
1448,24.138,933
1449,24.154,1135
1450,24.171,978
1451,24.188,1256
1452,24.204,902
1453,24.221,1071
1454,24.237,1185
1455,24.254,1034
1456,24.271,965
1457,24.287,1341
1458,24.304,849
1459,24.321,1094
1460,24.337,895
1461,24.354,1261
1462,24.371,1531
1463,24.387,1160
1464,24.404,1534
1465,24.42,1302
1466,24.437,1333
1467,24.454,1128
1468,24.47,1275
1469,24.487,894
1470,24.504,1085
1471,24.52,1541
1472,24.537,877
1473,24.554,1184
1474,24.57,986
1475,24.587,1247
1476,24.603,1080
1477,24.62,1375
1478,24.637,1132
1479,24.653,1362
1480,24.67,1104
1481,24.687,1194
1482,24.703,1231
1483,24.72,1637
1484,24.736,1303
1485,24.753,1310
1486,24.77,1314
1487,24.786,1699
1488,24.803,1423
1489,24.82,1236
1490,24.836,1169
1491,24.853,1309
1492,24.87,1232
1493,24.886,1424
1494,24.903,1514
1495,24.919,1317
1496,24.936,1367
1497,24.953,1383
1498,24.969,1689
1499,24.986,1719
1500,25.003,1556
1501,25.019,1234
1502,25.036,1559
1503,25.052,1356
1504,25.069,1379
1505,25.086,1594
1506,25.102,1277
1507,25.119,1952
1508,25.136,1186
1509,25.152,1278
1510,25.169,1270
1511,25.186,978
1512,25.202,1141
1513,25.219,1283
1514,25.235,1557
1515,25.252,890
1516,25.269,1275
1517,25.285,1307
1518,25.302,1070
1519,25.319,1082
1520,25.335,1240
1521,25.352,1098
1522,25.369,800
1523,25.385,1014
1524,25.402,1019
1525,25.418,1026
1526,25.435,898
1527,25.452,1087
1528,25.468,1076
1529,25.485,1086
1530,25.502,985
1531,25.518,907
1532,25.535,1140
1533,25.551,788
1534,25.568,917
1535,25.585,872
1536,25.601,845
1537,25.618,813
1538,25.635,822
1539,25.651,1138
1540,25.668,939
1541,25.685,871
1542,25.701,797
1543,25.718,828
1544,25.734,1112
1545,25.751,1050
1546,25.768,1020
1547,25.784,753
1548,25.801,978
1549,25.818,1090
1550,25.834,748
1551,25.851,880
1552,25.868,1235
1553,25.884,811
1554,25.901,903
1555,25.917,1020
1556,25.934,735
1557,25.951,1067
1558,25.967,1274
1559,25.984,1126
1560,26.001,958
1561,26.017,1025
1562,26.034,777
1563,26.05,1064
1564,26.067,1139
1565,26.084,845
1566,26.1,1135
1567,26.117,1369
1568,26.134,1055
1569,26.15,1070
1570,26.167,854
1571,26.184,1319
1572,26.2,1042
1573,26.217,862
1574,26.233,1723
1575,26.25,1450
1576,26.267,950
1577,26.283,1145
1578,26.3,1030
1579,26.317,1127
1580,26.333,932
1581,26.35,1083
1582,26.367,1152
1583,26.383,1185
1584,26.4,1094
1585,26.416,1489
1586,26.433,949
1587,26.45,1134
1588,26.466,1159
1589,26.483,861
1590,26.5,1063
1591,26.516,1212
1592,26.533,1067
1593,26.549,941
1594,26.566,940
1595,26.583,1174
1596,26.599,1023
1597,26.616,713
1598,26.633,800
1599,26.649,859
1600,26.666,819
1601,26.683,980
1602,26.699,887
1603,26.716,839
1604,26.732,905
1605,26.749,682
1606,26.766,1036
1607,26.782,886
1608,26.799,803
1609,26.816,714
1610,26.832,918
1611,26.849,927
1612,26.866,752
1613,26.882,710
1614,26.899,1260
1615,26.915,753
1616,26.932,689
1617,26.949,809
1618,26.965,903
1619,26.982,621
1620,26.999,761
1621,27.015,1042
1622,27.032,1001
1623,27.048,814
1624,27.065,929
1625,27.082,823
1626,27.098,995
1627,27.115,921
1628,27.132,730
1629,27.148,900
1630,27.165,880
1631,27.182,1037
1632,27.198,995
1633,27.215,860
1634,27.231,937
1635,27.248,738
1636,27.265,773
1637,27.281,754
1638,27.298,856
1639,27.315,608
1640,27.331,1183
1641,27.348,771
1642,27.365,1185
1643,27.381,739
1644,27.398,710
1645,27.414,878
1646,27.431,771
1647,27.448,855
1648,27.464,962
1649,27.481,965
1650,27.498,848
1651,27.514,747
1652,27.531,1099
1653,27.547,1284
1654,27.564,765
1655,27.581,800
1656,27.597,843
1657,27.614,702
1658,27.631,842
1659,27.647,761
1660,27.664,944
1661,27.681,1079
1662,27.697,989
1663,27.714,1009
1664,27.731,1179
1665,27.747,868
1666,27.764,1205
1667,27.78,916
1668,27.797,759
1669,27.814,1024
1670,27.83,832
1671,27.847,747
1672,27.864,731
1673,27.88,811
1674,27.897,961
1675,27.913,987
1676,27.93,808
1677,27.947,804
1678,27.963,1069
1679,27.98,765
1680,27.997,1017
1681,28.013,756
1682,28.03,1078
1683,28.047,893
1684,28.063,599
1685,28.08,1117
1686,28.096,747
1687,28.113,1182
1688,28.13,852
1689,28.146,813
1690,28.163,865
1691,28.18,648
1692,28.196,1219
1693,28.213,816
1694,28.23,834
1695,28.246,838
1696,28.263,623
1697,28.279,930
1698,28.296,947
1699,28.313,765
1700,28.329,1036
1701,28.346,773
1702,28.363,792
1703,28.379,807
1704,28.396,783
1705,28.412,702
1706,28.429,727
1707,28.446,777
1708,28.462,795
1709,28.479,734
1710,28.496,650
1711,28.512,792
1712,28.529,737
1713,28.546,948
1714,28.562,677
1715,28.579,1215
1716,28.595,1050
1717,28.612,1039
1718,28.629,998
1719,28.645,640
1720,28.662,756
1721,28.679,792
1722,28.695,707
1723,28.712,848
1724,28.729,867
1725,28.745,852
1726,28.762,781
1727,28.778,772
1728,28.795,773
1729,28.812,792
1730,28.828,834
1731,28.845,714
1732,28.862,760
1733,28.878,757
1734,28.895,828
1735,28.911,829
1736,28.928,722
1737,28.945,885
1738,28.961,854
1739,28.978,775
1740,28.995,798
1741,29.011,724
1742,29.028,768
1743,29.045,697
1744,29.061,651
1745,29.078,965
1746,29.094,1053
1747,29.111,1140
1748,29.128,847
1749,29.144,730
1750,29.161,719
1751,29.178,767
1752,29.194,874
1753,29.211,985
1754,29.228,1028
1755,29.244,892
1756,29.261,765
1757,29.277,720
1758,29.294,777
1759,29.311,831
1760,29.327,979
1761,29.344,853
1762,29.361,803
1763,29.377,687
1764,29.394,810
1765,29.41,717
1766,29.427,750
1767,29.444,754
1768,29.46,736
1769,29.477,752
1770,29.494,1036
1771,29.51,981
1772,29.527,1300
1773,29.544,974
1774,29.56,1021
1775,29.577,1049
1776,29.593,906
1777,29.61,805
1778,29.627,1044
1779,29.643,891
1780,29.66,830
1781,29.677,960
1782,29.693,815
1783,29.71,778
1784,29.727,789
1785,29.743,867
1786,29.76,688
1787,29.776,783
1788,29.793,804
1789,29.81,899
1790,29.826,734
1791,29.843,1195
1792,29.86,1429
1793,29.876,783
1794,29.893,910
1795,29.909,1037
1796,29.926,1048
1797,29.943,909
1798,29.959,865
1799,29.976,1207
1800,29.993,873
1801,30.009,952
1802,30.026,1051
1803,30.043,1257
1804,30.059,939
1805,30.076,914
1806,30.092,1192
1807,30.109,851
1808,30.126,950
1809,30.142,881
1810,30.159,903
1811,30.176,772
1812,30.192,941
1813,30.209,969
1814,30.226,872
1815,30.242,878
1816,30.259,826
1817,30.275,727
1818,30.292,867
1819,30.309,1329
1820,30.325,764
1821,30.342,822
1822,30.359,688
1823,30.375,846
1824,30.392,925
1825,30.408,824
1826,30.425,1199
1827,30.442,901
1828,30.458,949
1829,30.475,829
1830,30.492,860
1831,30.508,1062
1832,30.525,943
1833,30.542,750
1834,30.558,556
1835,30.575,728
1836,30.591,914
1837,30.608,1016
1838,30.625,1148
1839,30.641,724
1840,30.658,801
1841,30.675,732
1842,30.691,720
1843,30.708,703
1844,30.725,1265
1845,30.741,984
1846,30.758,725
1847,30.774,790
1848,30.791,847
1849,30.808,914
1850,30.824,753
1851,30.841,948
1852,30.858,759
1853,30.874,883
1854,30.891,679
1855,30.907,871
1856,30.924,876
1857,30.941,972
1858,30.957,700
1859,30.974,708
1860,30.991,900
1861,31.007,747
1862,31.024,840
1863,31.041,768
1864,31.057,1119
1865,31.074,953
1866,31.09,781
1867,31.107,864
1868,31.124,862
1869,31.14,1022
1870,31.157,1108
1871,31.174,541
1872,31.19,797
1873,31.207,739
1874,31.224,768
1875,31.24,752
1876,31.257,648
1877,31.273,818
1878,31.29,685
1879,31.307,987
1880,31.323,765
1881,31.34,767
1882,31.357,1215
1883,31.373,995
1884,31.39,992
1885,31.406,1483
1886,31.423,771
1887,31.44,634
1888,31.456,810
1889,31.473,1298
1890,31.49,808
1891,31.506,874
1892,31.523,811
1893,31.54,932
1894,31.556,849
1895,31.573,797
1896,31.589,806
1897,31.606,927
1898,31.623,989
1899,31.639,984
1900,31.656,839
1901,31.673,660
1902,31.689,1170
1903,31.706,855
1904,31.723,898
1905,31.739,879
1906,31.756,1552
1907,31.772,800
1908,31.789,886
1909,31.806,830
1910,31.822,1101
1911,31.839,735
1912,31.856,801
1913,31.872,655
1914,31.889,910
1915,31.905,852
1916,31.922,743
1917,31.939,938
1918,31.955,985
1919,31.972,653
1920,31.989,844
1921,32.005,684
1922,32.022,1044
1923,32.039,769
1924,32.055,828
1925,32.072,891
1926,32.088,719
1927,32.105,831
1928,32.122,1017
1929,32.138,976
1930,32.155,876
1931,32.172,747
1932,32.188,896
1933,32.205,975
1934,32.222,775
1935,32.238,765
1936,32.255,764
1937,32.271,1109
1938,32.288,1083
1939,32.305,647
1940,32.321,1236
1941,32.338,1412
1942,32.355,1000
1943,32.371,889
1944,32.388,1254
1945,32.404,1259
1946,32.421,823
1947,32.438,972
1948,32.454,1200
1949,32.471,884
1950,32.488,844
1951,32.504,1017
1952,32.521,813
1953,32.538,833
1954,32.554,1028
1955,32.571,990
1956,32.587,721
1957,32.604,648
1958,32.621,1097
1959,32.637,581
1960,32.654,871
1961,32.671,903
1962,32.687,653
1963,32.704,968
1964,32.721,890
1965,32.737,904
1966,32.754,687
1967,32.77,1165
1968,32.787,960
1969,32.804,905
1970,32.82,622
1971,32.837,1001
1972,32.854,688
1973,32.87,827
1974,32.887,724
1975,32.903,748
1976,32.92,784
1977,32.937,618
1978,32.953,821
1979,32.97,633
1980,32.987,1003
1981,33.003,982
1982,33.02,1099
1983,33.037,719
1984,33.053,666
1985,33.07,1127
1986,33.086,760
1987,33.103,1183
1988,33.12,651
1989,33.136,693
1990,33.153,1104
1991,33.17,742
1992,33.186,1301
1993,33.203,741
1994,33.219,798
1995,33.236,1197
1996,33.253,863
1997,33.269,867
1998,33.286,899
1999,33.303,959
2000,33.319,633
2001,33.336,845
2002,33.353,889
2003,33.369,1261
2004,33.386,687
2005,33.402,910
2006,33.419,957
2007,33.436,727
2008,33.452,1118
2009,33.469,791
2010,33.486,690
2011,33.502,616
2012,33.519,714
2013,33.536,880
2014,33.552,1059
2015,33.569,1143
2016,33.585,1017
2017,33.602,789
2018,33.619,984
2019,33.635,880
2020,33.652,803
2021,33.669,1050
2022,33.685,1037
2023,33.702,855
2024,33.718,863
